PPT,GENDER,CONTEXT,FATHER’S OCCUPATION,MOTHERS”S OCCUPATION,CLASS,PERF
P873,-1,1,3,3,3,17
P874,-1,1,1,1,1,7
P875,1,1,3,1,3,9
P876,-1,1,1,1,1,5
P877,1,1,1,2,2,12
P878,1,1,3,1,3,13
P879,-1,1,1,1,1,7
P880,1,1,1,1,1,10
P881,1,1,,1,1,7
P882,-1,1,,1,1,10
P883,1,1,2,2,2,8
P884,1,1,1,1,1,8
P885,-1,1,1,1,1,6
P886,1,1,1,1,1,12
P887,-1,1,1,1,1,13
P888,1,1,3,1,3,10
P889,-1,1,3,3,3,12
P890,1,1,3,3,3,6
P891,1,1,1,1,1,8
P892,-1,-1,1,1,1,5
P893,-1,-1,1,1,1,14
P894,1,-1,2,1,2,10
P895,-1,-1,1,1,1,10
P896,-1,-1,2,2,2,13
P897,1,-1,1,1,1,4
P898,1,-1,3,3,3,14
P899,-1,-1,2,3,3,10
P900,-1,-1,1,1,1,6
P901,1,-1,,1,1,5
P902,1,-1,1,1,1,9
P903,1,-1,1,3,3,13
P904,1,-1,1,1,1,10
P905,-1,-1,1,2,2,8
P906,-1,-1,1,2,2,5
P907,1,-1,3,2,3,13
P908,-1,-1,1,1,1,13
P909,1,-1,1,1,1,15
P910,1,-1,1,2,2,11
P911,-1,-1,1,1,1,12
P912,1,-1,1,1,1,17
P913,1,-1,3,1,3,11
P914,1,-1,1,1,1,4
P915,1,-1,1,1,1,8
P916,1,-1,1,2,2,9
P917,-1,-1,2,1,2,9
P918,1,-1,1,1,1,9
P919,1,-1,1,1,1,15
P920,-1,-1,3,2,3,10
P921,-1,-1,2,1,2,11
P922,-1,-1,3,2,3,18
P923,-1,-1,1,1,1,12
P924,1,-1,3,1,3,8
P925,1,-1,1,1,1,6
P926,1,-1,2,3,3,10
P927,1,-1,1,1,1,13
P928,1,-1,1,1,1,10
P929,1,-1,1,2,2,7
P930,-1,-1,1,1,1,3
P931,-1,-1,3,3,3,4
P932,-1,-1,3,3,3,12
P933,1,-1,3,1,3,12
P934,1,-1,1,2,2,2
P935,1,-1,1,1,1,15
